Unified quantum training started
Device: cuda:0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition)
Datasets: ['NCI1', 'IMDB_BINARY', 'IMDB_MULTI']
Algorithm: baseline
Output: /home/cislab301b/Khanh/Q-Drop-Integration/training_results/quantum_graph_training_20260518_050257
  Per-dataset override: n_qubits -> 8

========================================================================
Training QGCN on NCI1
========================================================================
Loaded 4110 graphs | Classes: {0, 1} | Feature dim: 37
  Class distribution: {0: 1847, 1: 1852}
  Positive class weight: 0.9973
  Fold 1: training...

NCI1-F1:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F1:   1%|          | 1/100 [00:24<39:55, 24.20s/it]
NCI1-F1:   2%|▏         | 2/100 [00:47<38:43, 23.71s/it]
NCI1-F1:   3%|▎         | 3/100 [01:10<37:34, 23.24s/it]
NCI1-F1:   4%|▍         | 4/100 [01:33<37:02, 23.15s/it]
NCI1-F1:   5%|▌         | 5/100 [01:58<37:51, 23.91s/it]
NCI1-F1:   6%|▌         | 6/100 [02:21<37:10, 23.73s/it]
NCI1-F1:   7%|▋         | 7/100 [02:45<36:28, 23.53s/it]
NCI1-F1:   8%|▊         | 8/100 [03:08<36:14, 23.64s/it]
NCI1-F1:   9%|▉         | 9/100 [03:32<35:38, 23.50s/it]
NCI1-F4:  19%|█▉        | 19/100 [07:18<31:07, 23.05s/it]
NCI1-F4:  20%|██        | 20/100 [07:43<31:37, 23.72s/it]
NCI1-F4:  21%|██        | 21/100 [08:06<30:54, 23.47s/it]
NCI1-F4:  22%|██▏       | 22/100 [08:28<30:09, 23.19s/it]
NCI1-F4:  23%|██▎       | 23/100 [08:51<29:36, 23.08s/it]
NCI1-F4:  24%|██▍       | 24/100 [09:14<29:03, 22.94s/it]
NCI1-F4:  25%|██▌       | 25/100 [09:39<29:21, 23.48s/it]
NCI1-F4:  26%|██▌       | 26/100 [10:01<28:39, 23.24s/it]
NCI1-F4:  27%|██▋       | 27/100 [10:24<28:15, 23.22s/it]
NCI1-F4:  28%|██▊       | 28/100 [10:48<27:49, 23.19s/it]
NCI1-F4:  29%|██▉       | 29/100 [11:08<26:36, 22.49s/it]
NCI1-F4:  30%|███       | 30/100 [11:31<26:21, 22.59s/it]
NCI1-F4:  31%|███       | 31/100 [11:53<25:46, 22.41s/it]
NCI1-F4:  32%|███▏      | 32/100 [12:16<25:36, 22.60s/it]
NCI1-F4:  33%|███▎      | 33/100 [12:39<25:21, 22.71s/it]
NCI1-F4:  34%|███▍      | 34/100 [13:02<25:05, 22.81s/it]
NCI1-F4:  35%|███▌      | 35/100 [13:27<25:17, 23.35s/it]
NCI1-F4:  36%|███▌      | 36/100 [13:49<24:39, 23.11s/it]
NCI1-F4:  37%|███▋      | 37/100 [14:12<24:12, 23.05s/it]
NCI1-F4:  38%|███▊      | 38/100 [14:35<23:51, 23.09s/it]
NCI1-F4:  39%|███▉      | 39/100 [14:59<23:28, 23.09s/it]
NCI1-F4:  40%|████      | 40/100 [15:23<23:35, 23.58s/it]
NCI1-F4:  41%|████      | 41/100 [15:46<23:00, 23.41s/it]
NCI1-F4:  42%|████▏     | 42/100 [16:10<22:35, 23.37s/it]
NCI1-F4:  43%|████▎     | 43/100 [16:33<22:09, 23.33s/it]
NCI1-F4:  44%|████▍     | 44/100 [16:56<21:35, 23.13s/it]
NCI1-F4:  45%|████▌     | 45/100 [17:20<21:35, 23.55s/it]
NCI1-F4:  46%|████▌     | 46/100 [17:43<20:58, 23.30s/it]
NCI1-F4:  47%|████▋     | 47/100 [18:06<20:30, 23.21s/it]
NCI1-F4:  48%|████▊     | 48/100 [18:29<20:05, 23.18s/it]
NCI1-F4:  49%|████▉     | 49/100 [18:52<19:40, 23.14s/it]
NCI1-F4:  50%|█████     | 50/100 [19:16<19:37, 23.55s/it]
NCI1-F4:  51%|█████     | 51/100 [19:39<19:00, 23.27s/it]
NCI1-F4:  52%|█████▏    | 52/100 [20:02<18:29, 23.11s/it]
NCI1-F4:  53%|█████▎    | 53/100 [20:25<18:06, 23.12s/it]
NCI1-F4:  54%|█████▍    | 54/100 [20:48<17:43, 23.12s/it]
NCI1-F4:  55%|█████▌    | 55/100 [21:13<17:45, 23.69s/it]
NCI1-F4:  56%|█████▌    | 56/100 [21:36<17:10, 23.41s/it]
NCI1-F4:  57%|█████▋    | 57/100 [21:59<16:42, 23.31s/it]
NCI1-F4:  58%|█████▊    | 58/100 [22:22<16:16, 23.24s/it]
NCI1-F4:  59%|█████▉    | 59/100 [22:45<15:49, 23.15s/it]
NCI1-F4:  60%|██████    | 60/100 [23:10<15:48, 23.72s/it]
NCI1-F4:  61%|██████    | 61/100 [23:31<14:57, 23.01s/it]
NCI1-F4:  62%|██████▏   | 62/100 [23:54<14:27, 22.83s/it]
NCI1-F4:  63%|██████▎   | 63/100 [24:16<14:03, 22.80s/it]
NCI1-F4:  64%|██████▍   | 64/100 [24:39<13:36, 22.69s/it]
NCI1-F4:  65%|██████▌   | 65/100 [25:04<13:35, 23.30s/it]
NCI1-F4:  66%|██████▌   | 66/100 [25:26<13:07, 23.17s/it]
NCI1-F4:  67%|██████▋   | 67/100 [25:50<12:45, 23.19s/it]
NCI1-F4:  68%|██████▊   | 68/100 [26:13<12:22, 23.20s/it]
NCI1-F4:  69%|██████▉   | 69/100 [26:36<11:57, 23.15s/it]
NCI1-F4:  70%|███████   | 70/100 [27:00<11:46, 23.55s/it]
NCI1-F4:  71%|███████   | 71/100 [27:23<11:15, 23.28s/it]
NCI1-F4:  72%|███████▏  | 72/100 [27:46<10:46, 23.10s/it]
NCI1-F4:  73%|███████▎  | 73/100 [28:08<10:19, 22.95s/it]
NCI1-F4:  74%|███████▍  | 74/100 [28:31<09:53, 22.83s/it]
NCI1-F4:  75%|███████▌  | 75/100 [28:56<09:49, 23.58s/it]
NCI1-F4:  76%|███████▌  | 76/100 [29:19<09:20, 23.33s/it]
NCI1-F4:  77%|███████▋  | 77/100 [29:41<08:45, 22.84s/it]
NCI1-F4:  78%|███████▊  | 78/100 [30:03<08:16, 22.55s/it]
NCI1-F4:  79%|███████▉  | 79/100 [30:24<07:48, 22.31s/it]
NCI1-F4:  80%|████████  | 80/100 [30:50<07:44, 23.21s/it]
NCI1-F4:  81%|████████  | 81/100 [31:12<07:17, 23.05s/it]
NCI1-F4:  82%|████████▏ | 82/100 [31:35<06:52, 22.92s/it]
NCI1-F4:  83%|████████▎ | 83/100 [31:58<06:30, 22.97s/it]
NCI1-F4:  84%|████████▍ | 84/100 [32:21<06:08, 23.01s/it]
NCI1-F4:  85%|████████▌ | 85/100 [32:46<05:55, 23.69s/it]
NCI1-F4:  86%|████████▌ | 86/100 [33:09<05:28, 23.46s/it]
NCI1-F4:  87%|████████▋ | 87/100 [33:32<05:03, 23.37s/it]
NCI1-F4:  88%|████████▊ | 88/100 [33:56<04:39, 23.27s/it]
NCI1-F4:  89%|████████▉ | 89/100 [34:19<04:15, 23.20s/it]
NCI1-F4:  90%|█████████ | 90/100 [34:44<03:57, 23.74s/it]
NCI1-F4:  91%|█████████ | 91/100 [35:06<03:31, 23.48s/it]
NCI1-F4:  92%|█████████▏| 92/100 [35:30<03:07, 23.38s/it]
NCI1-F4:  93%|█████████▎| 93/100 [35:52<02:42, 23.21s/it]
NCI1-F4:  94%|█████████▍| 94/100 [36:15<02:18, 23.14s/it]
                                                         
    Early stopping at epoch 95 (best val acc: 0.6180)
    Fold 4 test: acc=0.6180, f1=0.6681, roc_auc=0.6301
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 5: training...

NCI1-F5:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F5:   1%|          | 1/100 [00:22<37:40, 22.84s/it]
NCI1-F5:   2%|▏         | 2/100 [00:45<37:27, 22.93s/it]
NCI1-F5:   3%|▎         | 3/100 [01:09<37:16, 23.06s/it]
NCI1-F5:   4%|▍         | 4/100 [01:32<37:00, 23.13s/it]
NCI1-F5:   5%|▌         | 5/100 [01:57<37:47, 23.87s/it]
NCI1-F5:   6%|▌         | 6/100 [02:20<36:58, 23.60s/it]
NCI1-F5:   7%|▋         | 7/100 [02:43<36:21, 23.45s/it]
NCI1-F5:   8%|▊         | 8/100 [03:06<35:46, 23.33s/it]
NCI1-F5:   9%|▉         | 9/100 [03:29<35:11, 23.20s/it]
NCI1-F5:  10%|█         | 10/100 [03:54<35:32, 23.70s/it]
NCI1-F5:  11%|█         | 11/100 [04:17<34:47, 23.46s/it]
NCI1-F5:  12%|█▏        | 12/100 [04:40<34:08, 23.28s/it]
NCI1-F5:  13%|█▎        | 13/100 [05:03<33:42, 23.24s/it]
NCI1-F5:  14%|█▍        | 14/100 [05:23<32:00, 22.33s/it]
NCI1-F5:  15%|█▌        | 15/100 [05:47<32:22, 22.86s/it]
NCI1-F5:  16%|█▌        | 16/100 [06:09<31:38, 22.61s/it]
NCI1-F5:  17%|█▋        | 17/100 [06:31<31:05, 22.48s/it]
NCI1-F5:  18%|█▊        | 18/100 [06:54<30:45, 22.51s/it]
NCI1-F5:  19%|█▉        | 19/100 [07:17<30:28, 22.58s/it]
NCI1-F5:  20%|██        | 20/100 [07:42<31:01, 23.27s/it]
NCI1-F5:  21%|██        | 21/100 [08:04<30:15, 22.99s/it]
NCI1-F5:  22%|██▏       | 22/100 [08:26<29:25, 22.64s/it]
NCI1-F5:  23%|██▎       | 23/100 [08:48<28:52, 22.50s/it]
NCI1-F5:  24%|██▍       | 24/100 [09:10<28:28, 22.48s/it]
NCI1-F5:  25%|██▌       | 25/100 [09:35<28:58, 23.19s/it]
NCI1-F5:  26%|██▌       | 26/100 [09:58<28:27, 23.08s/it]
NCI1-F5:  27%|██▋       | 27/100 [10:20<27:46, 22.83s/it]
NCI1-F5:  28%|██▊       | 28/100 [10:42<27:02, 22.54s/it]
NCI1-F5:  29%|██▉       | 29/100 [11:03<26:00, 21.98s/it]
NCI1-F5:  30%|███       | 30/100 [11:25<25:32, 21.89s/it]
NCI1-F5:  31%|███       | 31/100 [11:45<24:43, 21.50s/it]
NCI1-F5:  32%|███▏      | 32/100 [12:07<24:28, 21.59s/it]
NCI1-F5:  33%|███▎      | 33/100 [12:30<24:27, 21.91s/it]
NCI1-F5:  34%|███▍      | 34/100 [12:52<24:07, 21.93s/it]
NCI1-F5:  35%|███▌      | 35/100 [13:16<24:39, 22.76s/it]
NCI1-F5:  36%|███▌      | 36/100 [13:39<24:14, 22.72s/it]
NCI1-F5:  37%|███▋      | 37/100 [14:02<23:50, 22.71s/it]
NCI1-F5:  38%|███▊      | 38/100 [14:24<23:15, 22.50s/it]
NCI1-F5:  39%|███▉      | 39/100 [14:45<22:40, 22.30s/it]
NCI1-F5:  40%|████      | 40/100 [15:10<23:02, 23.05s/it]
NCI1-F5:  41%|████      | 41/100 [15:33<22:34, 22.95s/it]
NCI1-F5:  42%|████▏     | 42/100 [15:56<22:08, 22.90s/it]
NCI1-F5:  43%|████▎     | 43/100 [16:18<21:30, 22.64s/it]
NCI1-F5:  44%|████▍     | 44/100 [16:40<21:08, 22.64s/it]
NCI1-F5:  45%|████▌     | 45/100 [17:05<21:20, 23.29s/it]
NCI1-F5:  46%|████▌     | 46/100 [17:28<20:48, 23.12s/it]
NCI1-F5:  47%|████▋     | 47/100 [17:50<20:13, 22.90s/it]
NCI1-F5:  48%|████▊     | 48/100 [18:13<19:47, 22.83s/it]
NCI1-F5:  49%|████▉     | 49/100 [18:36<19:22, 22.79s/it]
NCI1-F5:  50%|█████     | 50/100 [19:00<19:27, 23.35s/it]
NCI1-F5:  51%|█████     | 51/100 [19:22<18:45, 22.98s/it]
NCI1-F5:  52%|█████▏    | 52/100 [19:45<18:14, 22.81s/it]
NCI1-F5:  53%|█████▎    | 53/100 [20:08<17:51, 22.79s/it]
NCI1-F5:  54%|█████▍    | 54/100 [20:30<17:27, 22.77s/it]
NCI1-F5:  55%|█████▌    | 55/100 [20:55<17:30, 23.34s/it]
NCI1-F5:  56%|█████▌    | 56/100 [21:17<16:48, 22.92s/it]
NCI1-F5:  57%|█████▋    | 57/100 [21:39<16:11, 22.58s/it]
NCI1-F5:  58%|█████▊    | 58/100 [22:01<15:42, 22.43s/it]
NCI1-F5:  59%|█████▉    | 59/100 [22:23<15:14, 22.30s/it]
NCI1-F5:  60%|██████    | 60/100 [22:47<15:16, 22.92s/it]
NCI1-F5:  61%|██████    | 61/100 [23:10<14:51, 22.87s/it]
NCI1-F5:  62%|██████▏   | 62/100 [23:30<13:58, 22.06s/it]
NCI1-F5:  63%|██████▎   | 63/100 [23:52<13:36, 22.06s/it]
NCI1-F5:  64%|██████▍   | 64/100 [24:14<13:14, 22.07s/it]
NCI1-F5:  65%|██████▌   | 65/100 [24:38<13:14, 22.70s/it]
NCI1-F5:  66%|██████▌   | 66/100 [25:01<12:52, 22.73s/it]
NCI1-F5:  67%|██████▋   | 67/100 [25:24<12:30, 22.73s/it]
NCI1-F5:  68%|██████▊   | 68/100 [25:47<12:06, 22.71s/it]
NCI1-F5:  69%|██████▉   | 69/100 [26:09<11:37, 22.49s/it]
NCI1-F5:  70%|███████   | 70/100 [26:33<11:36, 23.21s/it]
NCI1-F5:  71%|███████   | 71/100 [26:56<11:07, 23.03s/it]
NCI1-F5:  72%|███████▏  | 72/100 [27:19<10:41, 22.91s/it]
NCI1-F5:  73%|███████▎  | 73/100 [27:41<10:12, 22.70s/it]
NCI1-F5:  74%|███████▍  | 74/100 [28:03<09:44, 22.49s/it]
NCI1-F5:  75%|███████▌  | 75/100 [28:27<09:36, 23.05s/it]
NCI1-F5:  76%|███████▌  | 76/100 [28:50<09:10, 22.93s/it]
NCI1-F5:  77%|███████▋  | 77/100 [29:12<08:40, 22.62s/it]
NCI1-F5:  78%|███████▊  | 78/100 [29:33<08:06, 22.12s/it]
NCI1-F5:  79%|███████▉  | 79/100 [29:53<07:32, 21.54s/it]
NCI1-F5:  80%|████████  | 80/100 [30:16<07:20, 22.02s/it]
NCI1-F5:  81%|████████  | 81/100 [30:38<06:59, 22.10s/it]
NCI1-F5:  82%|████████▏ | 82/100 [31:01<06:41, 22.30s/it]
NCI1-F5:  83%|████████▎ | 83/100 [31:24<06:21, 22.43s/it]
NCI1-F5:  84%|████████▍ | 84/100 [31:47<06:00, 22.54s/it]
NCI1-F5:  85%|████████▌ | 85/100 [32:11<05:45, 23.03s/it]
NCI1-F5:  86%|████████▌ | 86/100 [32:33<05:18, 22.76s/it]
NCI1-F5:  87%|████████▋ | 87/100 [32:55<04:52, 22.50s/it]
NCI1-F5:  88%|████████▊ | 88/100 [33:17<04:28, 22.40s/it]
NCI1-F5:  89%|████████▉ | 89/100 [33:40<04:07, 22.46s/it]
NCI1-F5:  90%|█████████ | 90/100 [34:04<03:51, 23.11s/it]
NCI1-F5:  91%|█████████ | 91/100 [34:27<03:26, 22.96s/it]
NCI1-F5:  92%|█████████▏| 92/100 [34:49<03:01, 22.72s/it]
NCI1-F5:  93%|█████████▎| 93/100 [35:11<02:37, 22.54s/it]
NCI1-F5:  94%|█████████▍| 94/100 [35:34<02:15, 22.53s/it]
NCI1-F5:  95%|█████████▌| 95/100 [35:59<01:56, 23.26s/it]
NCI1-F5:  96%|█████████▌| 96/100 [36:21<01:32, 23.13s/it]
NCI1-F5:  97%|█████████▋| 97/100 [36:44<01:08, 22.89s/it]
NCI1-F5:  98%|█████████▊| 98/100 [37:06<00:45, 22.72s/it]
NCI1-F5:  99%|█████████▉| 99/100 [37:29<00:22, 22.74s/it]
NCI1-F5: 100%|██████████| 100/100 [37:54<00:00, 23.40s/it]
                                                          
    Fold 5 test: acc=0.6740, f1=0.6683, roc_auc=0.7299
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 6: training...

NCI1-F6:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F6:   1%|          | 1/100 [00:22<37:16, 22.59s/it]
NCI1-F6:   2%|▏         | 2/100 [00:44<36:18, 22.23s/it]
NCI1-F6:   3%|▎         | 3/100 [01:06<35:37, 22.04s/it]
NCI1-F6:   4%|▍         | 4/100 [01:29<35:41, 22.30s/it]
NCI1-F6:   5%|▌         | 5/100 [01:53<36:38, 23.14s/it]
NCI1-F6:   6%|▌         | 6/100 [02:16<36:05, 23.04s/it]
NCI1-F6:   7%|▋         | 7/100 [02:38<35:16, 22.76s/it]
NCI1-F6:   8%|▊         | 8/100 [03:00<34:34, 22.55s/it]
NCI1-F6:   9%|▉         | 9/100 [03:22<33:59, 22.41s/it]
NCI1-F6:  10%|█         | 10/100 [03:45<33:45, 22.51s/it]
NCI1-F6:  11%|█         | 11/100 [04:08<33:27, 22.56s/it]
NCI1-F6:  12%|█▏        | 12/100 [04:30<32:58, 22.48s/it]
NCI1-F6:  13%|█▎        | 13/100 [04:52<32:28, 22.40s/it]
NCI1-F6:  14%|█▍        | 14/100 [05:15<32:13, 22.49s/it]
NCI1-F6:  15%|█▌        | 15/100 [05:40<32:48, 23.16s/it]
NCI1-F6:  16%|█▌        | 16/100 [06:02<32:09, 22.96s/it]
NCI1-F6:  17%|█▋        | 17/100 [06:25<31:27, 22.75s/it]
NCI1-F6:  18%|█▊        | 18/100 [06:47<31:04, 22.73s/it]
NCI1-F6:  19%|█▉        | 19/100 [07:10<30:43, 22.75s/it]
NCI1-F6:  20%|██        | 20/100 [07:35<31:05, 23.32s/it]
NCI1-F6:  21%|██        | 21/100 [07:57<30:14, 22.97s/it]
NCI1-F6:  22%|██▏       | 22/100 [08:19<29:38, 22.79s/it]
NCI1-F6:  23%|██▎       | 23/100 [08:42<29:14, 22.78s/it]
NCI1-F6:  24%|██▍       | 24/100 [09:05<28:51, 22.78s/it]
NCI1-F6:  25%|██▌       | 25/100 [09:28<28:41, 22.95s/it]
NCI1-F6:  26%|██▌       | 26/100 [09:49<27:25, 22.24s/it]
NCI1-F6:  27%|██▋       | 27/100 [10:09<26:16, 21.59s/it]
NCI1-F6:  28%|██▊       | 28/100 [10:30<25:48, 21.51s/it]
NCI1-F6:  29%|██▉       | 29/100 [10:52<25:37, 21.65s/it]
NCI1-F6:  30%|███       | 30/100 [11:17<26:21, 22.59s/it]
NCI1-F6:  31%|███       | 31/100 [11:40<26:04, 22.68s/it]
NCI1-F6:  32%|███▏      | 32/100 [12:03<25:44, 22.72s/it]
NCI1-F6:  33%|███▎      | 33/100 [12:25<25:12, 22.58s/it]
NCI1-F6:  34%|███▍      | 34/100 [12:47<24:41, 22.44s/it]
NCI1-F6:  35%|███▌      | 35/100 [13:11<24:51, 22.94s/it]
NCI1-F6:  36%|███▌      | 36/100 [13:33<24:10, 22.67s/it]
NCI1-F6:  37%|███▋      | 37/100 [13:56<23:49, 22.70s/it]
NCI1-F6:  38%|███▊      | 38/100 [14:19<23:29, 22.73s/it]
NCI1-F6:  39%|███▉      | 39/100 [14:41<23:05, 22.71s/it]
NCI1-F6:  40%|████      | 40/100 [15:05<23:08, 23.15s/it]
NCI1-F6:  41%|████      | 41/100 [15:27<22:23, 22.77s/it]
NCI1-F6:  42%|████▏     | 42/100 [15:49<21:45, 22.50s/it]
NCI1-F6:  43%|████▎     | 43/100 [16:11<21:18, 22.43s/it]
NCI1-F6:  44%|████▍     | 44/100 [16:34<20:50, 22.33s/it]
NCI1-F6:  45%|████▌     | 45/100 [16:58<20:56, 22.84s/it]
NCI1-F6:  46%|████▌     | 46/100 [17:20<20:33, 22.83s/it]
NCI1-F6:  47%|████▋     | 47/100 [17:43<20:07, 22.78s/it]
NCI1-F6:  48%|████▊     | 48/100 [18:06<19:43, 22.75s/it]
NCI1-F6:  49%|████▉     | 49/100 [18:28<19:10, 22.57s/it]
NCI1-F6:  50%|█████     | 50/100 [18:52<19:14, 23.10s/it]
NCI1-F6:  51%|█████     | 51/100 [19:15<18:47, 23.01s/it]
NCI1-F6:  52%|█████▏    | 52/100 [19:38<18:22, 22.96s/it]
NCI1-F6:  53%|█████▎    | 53/100 [20:00<17:54, 22.85s/it]
NCI1-F6:  54%|█████▍    | 54/100 [20:22<17:19, 22.60s/it]
NCI1-F6:  55%|█████▌    | 55/100 [20:47<17:23, 23.18s/it]
NCI1-F6:  56%|█████▌    | 56/100 [21:10<16:54, 23.06s/it]
NCI1-F6:  57%|█████▋    | 57/100 [21:32<16:25, 22.92s/it]
NCI1-F6:  58%|█████▊    | 58/100 [21:52<15:22, 21.96s/it]
NCI1-F6:  59%|█████▉    | 59/100 [22:14<14:59, 21.93s/it]
NCI1-F6:  60%|██████    | 60/100 [22:38<15:03, 22.59s/it]
NCI1-F6:  61%|██████    | 61/100 [23:01<14:40, 22.57s/it]
NCI1-F6:  62%|██████▏   | 62/100 [23:23<14:20, 22.65s/it]
NCI1-F6:  63%|██████▎   | 63/100 [23:46<13:58, 22.65s/it]
NCI1-F6:  64%|██████▍   | 64/100 [24:09<13:32, 22.58s/it]
NCI1-F6:  65%|██████▌   | 65/100 [24:32<13:23, 22.94s/it]
NCI1-F6:  66%|██████▌   | 66/100 [24:55<12:54, 22.77s/it]
NCI1-F6:  67%|██████▋   | 67/100 [25:17<12:30, 22.75s/it]
NCI1-F6:  68%|██████▊   | 68/100 [25:40<12:08, 22.77s/it]
NCI1-F6:  69%|██████▉   | 69/100 [26:03<11:42, 22.65s/it]
NCI1-F6:  70%|███████   | 70/100 [26:27<11:33, 23.11s/it]
NCI1-F6:  71%|███████   | 71/100 [26:49<11:02, 22.84s/it]
NCI1-F6:  72%|███████▏  | 72/100 [27:11<10:32, 22.59s/it]
NCI1-F6:  73%|███████▎  | 73/100 [27:33<10:03, 22.36s/it]
NCI1-F6:  74%|███████▍  | 74/100 [27:54<09:32, 22.03s/it]
NCI1-F6:  75%|███████▌  | 75/100 [28:17<09:16, 22.25s/it]
NCI1-F6:  76%|███████▌  | 76/100 [28:38<08:45, 21.88s/it]
NCI1-F6:  77%|███████▋  | 77/100 [29:00<08:23, 21.90s/it]
NCI1-F6:  78%|███████▊  | 78/100 [29:22<08:03, 21.97s/it]
NCI1-F6:  79%|███████▉  | 79/100 [29:44<07:42, 22.03s/it]
NCI1-F6:  80%|████████  | 80/100 [30:09<07:36, 22.84s/it]
NCI1-F6:  81%|████████  | 81/100 [30:31<07:12, 22.75s/it]
NCI1-F6:  82%|████████▏ | 82/100 [30:54<06:47, 22.64s/it]
NCI1-F6:  83%|████████▎ | 83/100 [31:16<06:23, 22.53s/it]
NCI1-F6:  84%|████████▍ | 84/100 [31:38<05:59, 22.48s/it]
NCI1-F6:  85%|████████▌ | 85/100 [32:03<05:45, 23.03s/it]
NCI1-F6:  86%|████████▌ | 86/100 [32:25<05:21, 22.94s/it]
NCI1-F6:  87%|████████▋ | 87/100 [32:48<04:55, 22.71s/it]
NCI1-F6:  88%|████████▊ | 88/100 [33:10<04:32, 22.75s/it]
NCI1-F6:  89%|████████▉ | 89/100 [33:33<04:08, 22.59s/it]
NCI1-F6:  90%|█████████ | 90/100 [33:57<03:52, 23.23s/it]
NCI1-F6:  91%|█████████ | 91/100 [34:20<03:26, 22.96s/it]
NCI1-F6:  92%|█████████▏| 92/100 [34:42<03:01, 22.75s/it]
NCI1-F6:  93%|█████████▎| 93/100 [35:04<02:38, 22.57s/it]
NCI1-F6:  94%|█████████▍| 94/100 [35:26<02:15, 22.51s/it]
NCI1-F6:  95%|█████████▌| 95/100 [35:51<01:55, 23.16s/it]
NCI1-F6:  96%|█████████▌| 96/100 [36:14<01:31, 22.94s/it]
NCI1-F6:  97%|█████████▋| 97/100 [36:36<01:08, 22.78s/it]
NCI1-F6:  98%|█████████▊| 98/100 [36:58<00:45, 22.69s/it]
NCI1-F6:  99%|█████████▉| 99/100 [37:21<00:22, 22.63s/it]
NCI1-F6: 100%|██████████| 100/100 [37:46<00:00, 23.27s/it]
                                                          
    Fold 6 test: acc=0.7129, f1=0.7122, roc_auc=0.7392
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 7: training...

NCI1-F7:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F7:   1%|          | 1/100 [00:22<36:52, 22.34s/it]
NCI1-F7:   2%|▏         | 2/100 [00:44<36:30, 22.35s/it]
NCI1-F7:   3%|▎         | 3/100 [01:07<36:16, 22.44s/it]
NCI1-F7:   4%|▍         | 4/100 [01:29<35:59, 22.49s/it]
NCI1-F7:   5%|▌         | 5/100 [01:54<36:47, 23.24s/it]
NCI1-F7:   6%|▌         | 6/100 [02:14<34:43, 22.17s/it]
NCI1-F7:   7%|▋         | 7/100 [02:36<34:17, 22.13s/it]
NCI1-F7:   8%|▊         | 8/100 [02:58<33:55, 22.12s/it]
NCI1-F7:   9%|▉         | 9/100 [03:20<33:26, 22.05s/it]
NCI1-F7:  10%|█         | 10/100 [03:44<34:07, 22.75s/it]
NCI1-F7:  11%|█         | 11/100 [04:07<33:44, 22.75s/it]
NCI1-F7:  12%|█▏        | 12/100 [04:30<33:18, 22.72s/it]
NCI1-F7:  13%|█▎        | 13/100 [04:52<32:42, 22.55s/it]
NCI1-F7:  14%|█▍        | 14/100 [05:14<32:08, 22.42s/it]
NCI1-F7:  15%|█▌        | 15/100 [05:39<32:41, 23.08s/it]
NCI1-F7:  16%|█▌        | 16/100 [06:01<32:11, 22.99s/it]
NCI1-F7:  17%|█▋        | 17/100 [06:24<31:38, 22.87s/it]
NCI1-F7:  18%|█▊        | 18/100 [06:46<31:05, 22.75s/it]
NCI1-F7:  19%|█▉        | 19/100 [07:09<30:30, 22.59s/it]
NCI1-F7:  20%|██        | 20/100 [07:34<31:02, 23.29s/it]
NCI1-F7:  21%|██        | 21/100 [07:55<30:00, 22.79s/it]
NCI1-F7:  22%|██▏       | 22/100 [08:17<29:11, 22.46s/it]
NCI1-F7:  23%|██▎       | 23/100 [08:37<27:58, 21.80s/it]
NCI1-F7:  24%|██▍       | 24/100 [08:58<27:19, 21.57s/it]
NCI1-F7:  25%|██▌       | 25/100 [09:22<27:58, 22.38s/it]
NCI1-F7:  26%|██▌       | 26/100 [09:45<27:41, 22.46s/it]
NCI1-F7:  27%|██▋       | 27/100 [10:08<27:24, 22.52s/it]
NCI1-F7:  28%|██▊       | 28/100 [10:30<26:52, 22.40s/it]
NCI1-F7:  29%|██▉       | 29/100 [10:52<26:26, 22.35s/it]
NCI1-F7:  30%|███       | 30/100 [11:17<26:49, 22.99s/it]
NCI1-F7:  31%|███       | 31/100 [11:39<26:16, 22.84s/it]
NCI1-F7:  32%|███▏      | 32/100 [12:02<25:45, 22.73s/it]
NCI1-F7:  33%|███▎      | 33/100 [12:24<25:14, 22.60s/it]
NCI1-F7:  34%|███▍      | 34/100 [12:46<24:47, 22.53s/it]
NCI1-F7:  35%|███▌      | 35/100 [13:11<24:59, 23.07s/it]
NCI1-F7:  36%|███▌      | 36/100 [13:33<24:24, 22.88s/it]
NCI1-F7:  37%|███▋      | 37/100 [13:56<23:58, 22.83s/it]
NCI1-F7:  38%|███▊      | 38/100 [14:18<23:22, 22.63s/it]
NCI1-F7:  39%|███▉      | 39/100 [14:40<22:58, 22.59s/it]
NCI1-F7:  40%|████      | 40/100 [15:05<23:04, 23.07s/it]
NCI1-F7:  41%|████      | 41/100 [15:27<22:28, 22.86s/it]
NCI1-F7:  42%|████▏     | 42/100 [15:49<21:50, 22.60s/it]
NCI1-F7:  43%|████▎     | 43/100 [16:11<21:21, 22.48s/it]
NCI1-F7:  44%|████▍     | 44/100 [16:34<21:02, 22.55s/it]
NCI1-F7:  45%|████▌     | 45/100 [16:58<21:02, 22.96s/it]
NCI1-F7:  46%|████▌     | 46/100 [17:20<20:29, 22.77s/it]
NCI1-F7:  47%|████▋     | 47/100 [17:43<20:04, 22.72s/it]
NCI1-F7:  48%|████▊     | 48/100 [18:05<19:40, 22.70s/it]
